,boids
674,"Boids(R=DeviceArray([[1355.77040814, 2040.42433222],
             [ 816.21343369, 1200.42197725],
             [ 729.14363083, 1153.95772062],
             ...,
             [1135.55515604, 1295.34403765],
             [ 219.34943506, 1668.99847525],
             [  36.69827079,  315.66117615]], dtype=float64), theta=DeviceArray([ -6.72579744, -34.8960716 ,   8.14640028, ...,   0.56845394,
              -5.63244107,  10.47756022], dtype=float64))"
675,"Boids(R=DeviceArray([[1360.70961858, 2038.0988549 ],
             [ 813.72447939, 1202.71483025],
             [ 726.96326445, 1157.70627656],
             ...,
             [1140.33594734, 1296.4579785 ],
             [ 222.44604616, 1672.47302281],
             [  33.09904094,  312.22906412]], dtype=float64), theta=DeviceArray([ -6.727249  , -34.89701317,   8.23988765, ...,   0.53540496,
              -5.63103239,  10.17938152], dtype=float64))"
676,"Boids(R=DeviceArray([[1365.64091105, 2035.7466071 ],
             [ 811.21687934, 1205.03922586],
             [ 724.45677743, 1161.14366352],
             ...,
             [1145.2668884 , 1297.36965296],
             [ 225.54846372, 1675.9429039 ],
             [  29.52528499,  308.85467918]], dtype=float64), theta=DeviceArray([ -6.73159165, -34.89741696,   8.33607681, ...,   0.5011594 ,
              -5.62958743,  10.28026002], dtype=float64))"
677,"Boids(R=DeviceArray([[1370.55574964, 2033.35515487],
             [ 808.67511935, 1207.38290195],
             [ 721.67981939, 1164.26868558],
             ...,
             [1150.332055  , 1298.10151201],
             [ 228.65599015, 1679.4087154 ],
             [  30.10549472,  305.16441128]], dtype=float64), theta=DeviceArray([ -6.73736106, -34.89602936,   8.4217096 , ...,   0.47043568,
              -5.62803081,  11.69458871], dtype=float64))"
678,"Boids(R=DeviceArray([[1375.44854932, 2030.91769893],
             [ 806.08865265, 1209.72339275],
             [ 718.66205542, 1167.0903667 ],
             ...,
             [1155.50597565, 1298.69622228],
             [ 231.76769653, 1682.87118667],
             [  30.46038225,  302.06538976]], dtype=float64), theta=DeviceArray([ -6.74430298, -34.89078916,   8.50529804, ...,   0.44498626,
              -5.62634744,  11.29076633], dtype=float64))"
679,"Boids(R=DeviceArray([[1380.31577365, 2028.42977969],
             [ 803.44969115, 1212.03737712],
             [ 715.4086988 , 1169.62205659],
             ...,
             [1160.78697961, 1299.1533406 ],
             [ 234.88267603, 1686.33101181],
             [  28.80813305,  297.83724903]], dtype=float64), theta=DeviceArray([ -6.75234832, -34.88291815,   8.57296559, ...,   0.40513928,
              -5.62454753,  10.86085804], dtype=float64))"
680,"Boids(R=DeviceArray([[1385.15443623, 2025.88612855],
             [ 800.75061   , 1214.30660802],
             [ 711.89754902, 1171.87145098],
             ...,
             [1166.16131721, 1299.49348158],
             [ 238.00013951, 1689.78878154],
             [  26.78758207,  293.45065897]], dtype=float64), theta=DeviceArray([ -6.76202295, -34.87228003,   8.64373675, ...,   0.37833769,
              -5.62264937,  10.7755922 ], dtype=float64))"
681,"Boids(R=DeviceArray([[1389.96215474, 2023.281818  ],
             [ 797.98353266, 1216.51183893],
             [ 708.12329269, 1173.84462733],
             ...,
             [1171.59637794, 1299.77895867],
             [ 241.11941636, 1693.24498735],
             [  24.64437412,  289.02687738]], dtype=float64), theta=DeviceArray([ -6.77276306, -34.85750346,   8.70461997, ...,   0.35999416,
              -5.62067162,  10.75782165], dtype=float64))"
682,"Boids(R=DeviceArray([[1394.73747609, 2020.61542888],
             [ 795.14479082, 1218.62333158],
             [ 704.11058865, 1175.56955759],
             ...,
             [1177.07268713, 1300.04553658],
             [ 244.23991638, 1696.70004488],
             [  23.45149045,  284.62909674]], dtype=float64), theta=DeviceArray([ -6.78406663, -34.83466973,   8.75552856, ...,   0.34760697,
              -5.61863015,  11.11206724], dtype=float64))"
683,"Boids(R=DeviceArray([[1399.4795652 , 2017.88682814],
             [ 792.22958381, 1220.57304294],
             [ 699.88705644, 1177.06411388],
             ...,
             [1182.57696569, 1300.3159151 ],
             [ 247.36110896, 1700.15430491],
             [  22.23244324,  280.21392789]], dtype=float64), theta=DeviceArray([ -6.79587088, -34.78975605,   8.80454551, ...,   0.3394759 ,
              -5.61653759,  10.92949181], dtype=float64))"
684,"Boids(R=DeviceArray([[1404.19082207, 2015.10136655],
             [ 789.21843836, 1222.16766018],
             [ 695.46560569, 1178.30393371],
             ...,
             [1188.0996879 , 1300.60446095],
             [ 250.48252679, 1703.60807672],
             [  19.67552412,  276.0352541 ]], dtype=float64), theta=DeviceArray([ -6.80310777, -34.70106328,   8.85409449, ...,   0.33423677,
              -5.61440394,  10.20549476], dtype=float64))"
685,"Boids(R=DeviceArray([[1408.88484342, 2012.28204501],
             [ 786.08655499, 1222.90096919],
             [ 690.88101408, 1179.28074942],
             ...,
             [1193.63373849, 1300.91954669],
             [ 253.60384254, 1707.0616569 ],
             [  15.41279474,  273.72581369]], dtype=float64), theta=DeviceArray([ -6.80838688, -34.48360458,   8.90104131, ...,   0.33163368,
              -5.61224033,   9.83362013], dtype=float64))"
686,"Boids(R=DeviceArray([[1413.55509865, 2009.41813477],
             [ 782.93255459, 1222.66249241],
             [ 686.17778778, 1180.01245307],
             ...,
             [1199.17369612, 1301.27018749],
             [ 256.72479478, 1710.51530555],
             [  11.02221896,  271.62807033]], dtype=float64), theta=DeviceArray([ -6.81620396, -34.30760364,   8.94631143, ...,   0.33236479,
              -5.61005665,   9.91398402], dtype=float64))"
687,"Boids(R=DeviceArray([[1418.19478223, 2006.50185251],
             [ 779.84012109, 1221.61671358],
             [ 681.37565372, 1180.49000445],
             ...,
             [1204.716136  , 1301.66593063],
             [ 259.84514701, 1713.96924048],
             [   6.94399412,  268.96115275]], dtype=float64), theta=DeviceArray([ -6.82565265, -34.15722952,   8.99292822, ...,   0.33574454,
              -5.60786102,  10.1222457 ], dtype=float64))"
688,"Boids(R=DeviceArray([[1422.7989217 , 2003.53055093],
             [ 776.81136132, 1220.08725372],
             [ 676.49690519, 1180.74679528],
             ...,
             [1210.25966726, 1302.11200084],
             [ 262.96480602, 1717.42340796],
             [   3.81769156,  265.20948144]], dtype=float64), theta=DeviceArray([ -6.83613894, -34.03212173,   9.03165433, ...,   0.3404244 ,
              -5.60576263,  10.24143298], dtype=float64))"
689,"Boids(R=DeviceArray([[1.42736331e+03, 2.00050438e+03],
             [7.73965431e+02, 1.21820195e+03],
             [6.71550203e+02, 1.18081178e+03],
             ...,
             [1.21580477e+03, 1.30260884e+03],
             [2.66084049e+02, 1.72087701e+03],
             [6.55980195e-01, 2.61455031e+02]], dtype=float64), theta=DeviceArray([ -6.84742448, -33.9115767 ,   9.06713223, ...,   0.34557617,
              -5.60380368,  10.37254096], dtype=float64))"
690,"Boids(R=DeviceArray([[1431.88350031, 1997.42436758],
             [ 771.34984478, 1216.12939385],
             [ 666.53745347, 1180.70592322],
             ...,
             [1221.3517645 , 1303.15714682],
             [ 269.203002  , 1724.32948598],
             [2398.22783663,  257.18239438]], dtype=float64), theta=DeviceArray([ -6.8594465 , -33.82351985,   9.10034502, ...,   0.35139066,
              -5.60192406,  10.58456852], dtype=float64))"
691,"Boids(R=DeviceArray([[1436.35462227, 1994.29176467],
             [ 769.01428037, 1213.86145708],
             [ 661.45940739, 1180.45142638],
             ...,
             [1226.90043279, 1303.7588913 ],
             [ 272.32159324, 1727.78061785],
             [2396.54074579,  252.56175473]], dtype=float64), theta=DeviceArray([ -6.87217116, -33.73097226,   9.12974667, ...,   0.35798203,
              -5.60006884,  10.71804596], dtype=float64))"
692,"Boids(R=DeviceArray([[1440.7715353 , 1991.10783332],
             [ 766.971999  , 1211.39393628],
             [ 656.31893461, 1180.08877824],
             ...,
             [1232.45059417, 1304.41617333],
             [ 275.43909519, 1731.23048644],
             [2395.41859391,  247.77263646]], dtype=float64), theta=DeviceArray([ -6.88554163, -33.64735934,   9.15630783, ...,   0.36528889,
              -5.59810461,  10.5603538 ], dtype=float64))"
693,"Boids(R=DeviceArray([[1445.12918712, 1987.8738636 ],
             [ 765.22027609, 1208.73005754],
             [ 651.10750482, 1179.61755002],
             ...,
             [1238.0022307 , 1305.13037686],
             [ 278.55446242, 1734.67933402],
             [2391.42021828,  244.89498648]], dtype=float64), theta=DeviceArray([ -6.89948301, -33.57282798,   9.18450868, ...,   0.37307264,
              -5.59604937,  10.04097431], dtype=float64))"
694,"Boids(R=DeviceArray([[1449.42323077, 1984.59223786],
             [ 763.7662896 , 1205.86830466],
             [ 645.83997844, 1179.05560327],
             ...,
             [1243.55430744, 1305.90038201],
             [ 281.66707418, 1738.12735414],
             [2387.49310344,  241.82155734]], dtype=float64), theta=DeviceArray([ -6.91385354, -33.51996992,   9.2142927 , ...,   0.3807906 ,
              -5.59393791,  10.10461815], dtype=float64))"
695,"Boids(R=DeviceArray([[1453.6473565 , 1981.26366303],
             [ 762.53768055, 1202.85913488],
             [ 640.53052081, 1178.41982571],
             ...,
             [1249.10460208, 1306.72349763],
             [ 284.77658631, 1741.57468253],
             [2383.58966904,  238.70514392]], dtype=float64), theta=DeviceArray([ -6.93215963, -33.45281944,   9.23835307, ...,   0.3885476 ,
              -5.59179394,  10.08921061], dtype=float64))"
696,"Boids(R=DeviceArray([[1457.79836319, 1977.88952268],
             [ 761.56385422, 1199.69257353],
             [ 635.19456802, 1177.75046778],
             ...,
             [1254.64963823, 1307.59725854],
             [ 287.88286298, 1745.02149677],
             [2379.62810613,  235.65567839]], dtype=float64), theta=DeviceArray([ -6.94794173, -33.40600503,   9.25637572, ...,   0.39647047,
              -5.58963348,  10.07050158], dtype=float64))"
697,"Boids(R=DeviceArray([[1461.88573109, 1974.48541171],
             [ 760.35336114, 1196.56158077],
             [ 629.8431273 , 1177.06271932],
             ...,
             [1260.18623333, 1308.51932638],
             [ 290.98597519, 1748.46820265],
             [2375.66151482,  232.60842675]], dtype=float64), theta=DeviceArray([ -6.96056745, -33.48807633,   9.27330867, ...,   0.40455299,
              -5.58746757,  10.08537346], dtype=float64))"
698,"Boids(R=DeviceArray([[1465.92114024, 1971.06653642],
             [ 758.01951793, 1193.73216022],
             [ 624.48326918, 1176.36617782],
             ...,
             [1265.71169548, 1309.48709005],
             [ 294.08601225, 1751.91523578],
             [2371.7552687 ,  229.48311588]], dtype=float64), theta=DeviceArray([ -6.9681064 , -33.72733012,   9.28581376, ...,   0.41273386,
              -5.58530548,  10.10711495], dtype=float64))"
699,"Boids(R=DeviceArray([[1469.90987869, 1967.639687  ],
             [ 754.46301226, 1191.43699225],
             [ 619.11966105, 1175.67673047],
             ...,
             [1271.23398305, 1310.47461619],
             [ 297.18305644, 1755.36299182],
             [2367.91509771,  226.27782272]], dtype=float64), theta=DeviceArray([ -6.97444829, -33.99945783,   9.29635814, ...,   0.40895431,
              -5.58315585,  10.12731243], dtype=float64))"
700,"Boids(R=DeviceArray([[1473.85076643, 1964.20580303],
             [ 750.63637845, 1189.37782326],
             [ 613.75589959, 1174.99462487],
             ...,
             [1276.76172438, 1311.45626197],
             [ 300.27718368, 1758.81182276],
             [2364.13555119,  223.00286533]], dtype=float64), theta=DeviceArray([ -6.98058271, -34.07395178,   9.30573954, ...,   0.40778034,
              -5.58102448,  10.14500242], dtype=float64))"
701,"Boids(R=DeviceArray([[1477.74169051, 1960.76711916],
             [ 746.9421449 , 1187.11545305],
             [ 608.39643647, 1174.3215796 ],
             ...,
             [1282.28422631, 1312.4524707 ],
             [ 303.36848122, 1762.26203295],
             [2360.40893596,  219.66959226]], dtype=float64), theta=DeviceArray([ -6.98735547, -34.01881289,   9.31372455, ...,   0.41013532,
              -5.57891619,  10.15951103], dtype=float64))"
702,"Boids(R=DeviceArray([[1481.58063999, 1957.32315726],
             [ 743.34026681, 1184.58008947],
             [ 603.04290073, 1173.65610506],
             ...,
             [1287.79581048, 1313.47252538],
             [ 306.45713177, 1765.71385624],
             [2356.7246617 ,  216.28856156]], dtype=float64), theta=DeviceArray([ -6.99489777, -33.96580274,   9.3222982 , ...,   0.41426092,
              -5.57686256,  10.16934439], dtype=float64))"
703,"Boids(R=DeviceArray([[1485.36757766, 1953.87164004],
             [ 739.92333724, 1181.68199614],
             [ 597.69629004, 1172.99921469],
             ...,
             [1293.29384917, 1314.51871845],
             [ 309.54375454, 1769.16750426],
             [2353.06441323,  212.87957068]], dtype=float64), theta=DeviceArray([ -7.00256489, -33.75876072,   9.32896455, ...,   0.41926892,
              -5.57492205,  10.17318792], dtype=float64))"
704,"Boids(R=DeviceArray([[1489.10463502, 1950.41210537],
             [ 737.27776191, 1178.25321061],
             [ 592.35734959, 1172.35488038],
             ...,
             [1298.77715976, 1315.59029742],
             [ 312.6289593 , 1772.62317544],
             [2349.41008545,  209.46408673]], dtype=float64), theta=DeviceArray([ -7.01032258, -33.50969314,   9.3342194 , ...,   0.42477531,
              -5.57307119,  10.17300639], dtype=float64))"
705,"Boids(R=DeviceArray([[1492.79266567, 1946.94325405],
             [ 735.57173206, 1174.22549868],
             [ 587.02593272, 1171.72400379],
             ...,
             [1304.24456987, 1316.68578878],
             [ 315.71312039, 1776.08106092],
             [2345.75105238,  206.05385721]], dtype=float64), theta=DeviceArray([ -7.01854669, -34.26060003,   9.33831885, ...,   0.43063711,
              -5.57128462,  10.17057205], dtype=float64))"
706,"Boids(R=DeviceArray([[1496.43198112, 1943.46332244],
             [ 734.45623297, 1168.27646989],
             [ 581.70154138, 1171.10740993],
             ...,
             [1309.69603179, 1317.80165297],
             [ 318.79644352, 1779.54136507],
             [2342.08080526,  202.65568751]], dtype=float64), theta=DeviceArray([ -7.02732096, -34.26102932,   9.34150846, ...,   0.43614477,
              -5.5695457 ,  10.16651843], dtype=float64))"
707,"Boids(R=DeviceArray([[1500.02341333, 1939.97117015],
             [ 734.79506655, 1161.90073369],
             [ 576.3833244 , 1170.50566314],
             ...,
             [1315.13878166, 1318.91853926],
             [ 321.87902364, 1783.00428652],
             [2338.39356824,  199.27535236]], dtype=float64), theta=DeviceArray([ -7.03658823, -34.13472014,   9.34391231, ...,   0.43607073,
              -5.5678448 ,  10.16112698], dtype=float64))"
708,"Boids(R=DeviceArray([[1503.56767089, 1936.46559621],
             [ 737.49488655, 1155.98316548],
             [ 571.0704711 , 1169.92076532],
             ...,
             [1320.57561723, 1320.02344167],
             [ 324.96087557, 1786.47001035],
             [2334.68554035,  195.91696842]], dtype=float64), theta=DeviceArray([ -7.0462373 , -33.70259923,   9.34454189, ...,   0.43684164,
              -5.56617533,  10.15484152], dtype=float64))"
709,"Boids(R=DeviceArray([[1507.06702943, 1932.947585  ],
             [ 741.7581005 , 1151.86392825],
             [ 565.76271423, 1169.35665778],
             ...,
             [1326.00444231, 1321.10811882],
             [ 328.04194359, 1789.93869782],
             [2330.95452964,  192.58326679]], dtype=float64), theta=DeviceArray([ -7.05586097, -32.67909569,   9.34450479, ...,   0.4370478 ,
              -5.56453308,  10.14814684], dtype=float64))"
710,"Boids(R=DeviceArray([[1510.52390982, 1929.41776124],
             [ 746.36264276, 1149.4926307 ],
             [ 560.45927508, 1168.81071876],
             ...,
             [1331.4217759 , 1322.1553424 ],
             [ 331.12197105, 1793.41036002],
             [2327.2018945 ,  189.27308152]], dtype=float64), theta=DeviceArray([ -7.06541968, -31.82130784,   9.34482664, ...,   0.43534931,
              -5.56291889,  10.14244374], dtype=float64))"
711,"Boids(R=DeviceArray([[1513.93972299, 1925.87541921],
             [ 751.2836746 , 1148.17138371],
             [ 555.15918057, 1168.27787789],
             ...,
             [1336.82358502, 1323.13402796],
             [ 334.2006426 , 1796.88487072],
             [2323.43007203,  185.98400248]], dtype=float64), theta=DeviceArray([ -7.07501439, -31.60270955,   9.34572252, ...,   0.42921728,
              -5.56133606,  10.13692813], dtype=float64))"
712,"Boids(R=DeviceArray([[1517.31604385, 1922.32041981],
             [ 756.26935562, 1147.64911431],
             [ 549.86226774, 1167.75877905],
             ...,
             [1342.20981112, 1323.99072516],
             [ 337.2777346 , 1800.36208125],
             [2319.63908955,  182.71656529]], dtype=float64), theta=DeviceArray([ -7.08328957, -31.45749416,   9.34607895, ...,   0.41192767,
              -5.55978706,  10.131106  ], dtype=float64))"
713,"Boids(R=DeviceArray([[1520.66566184, 1918.76431002],
             [ 761.23162752, 1147.6799258 ],
             [ 544.56823189, 1167.25429619],
             ...,
             [1347.59331974, 1324.617871  ],
             [ 340.35308858, 1803.84184701],
             [2315.82878981,  179.47155552]], dtype=float64), theta=DeviceArray([ -7.08841603, -31.3736033 ,   9.34601988, ...,   0.36527301,
              -5.55828593,  10.12520406], dtype=float64))"
714,"Boids(R=DeviceArray([[1523.98772586, 1915.2058684 ],
             [ 766.15900823, 1147.9103409 ],
             [ 539.276881  , 1166.76391648],
             ...,
             [1353.01607822, 1324.6312292 ],
             [ 343.42668008, 1807.3239434 ],
             [2311.99941819,  176.24890472]], dtype=float64), theta=DeviceArray([ -7.09503405, -31.36733504,   9.34568494, ...,   0.16286499,
              -5.55701065,  10.11946954], dtype=float64))"
715,"Boids(R=DeviceArray([[1527.27824315, 1911.64093546],
             [ 771.06819904, 1148.08220306],
             [ 533.98856263, 1166.28567289],
             ...,
             [1358.24032356, 1322.56067017],
             [ 346.49945334, 1810.80754137],
             [2308.15161182,  173.0480514 ]], dtype=float64), theta=DeviceArray([ -7.10239934, -31.3855114 ,   9.34526275, ...,  -0.48784556,
              -5.55649538,  10.11393574], dtype=float64))"
716,"Boids(R=DeviceArray([[1530.53541684, 1908.0679019 ],
             [ 775.96331588, 1148.16028421],
             [ 528.70315737, 1165.8179646 ],
             ...,
             [1361.89026299, 1317.86070203],
             [ 349.5737534 , 1814.29159128],
             [2304.28597128,  169.86851884]], dtype=float64), theta=DeviceArray([ -7.11013713, -31.40525925,   9.34484879, ...,  -1.00008976,
              -5.55688806,  10.10851727], dtype=float64))"
717,"Boids(R=DeviceArray([[1533.75839385, 1904.48612867],
             [ 780.84468546, 1148.13729534],
             [ 523.42067172, 1165.36033868],
             ...,
             [1363.86925175, 1312.48884749],
             [ 352.6513242 , 1817.77696984],
             [2300.40280147,  166.71023283]], dtype=float64), theta=DeviceArray([ -7.11803139, -31.42698621,   9.34434629, ...,  -1.25831907,
              -5.55742286,  10.10309938], dtype=float64))"
718,"Boids(R=DeviceArray([[1536.94735673, 1900.8939487 ],
             [ 785.71315274, 1148.00887593],
             [ 518.14149967, 1164.91294854],
             ...,
             [1364.79905207, 1307.23384383],
             [ 355.73330287, 1821.26630497],
             [2296.50210471,  163.57350671]], dtype=float64), theta=DeviceArray([ -7.12593756, -31.4494284 ,   9.34369673, ...,  -1.43510048,
              -5.55802841,  10.09759229], dtype=float64))"
719,"Boids(R=DeviceArray([[1540.10268934, 1897.28951277],
             [ 790.57101882, 1147.77772829],
             [ 512.86555422, 1164.47262407],
             ...,
             [1364.98325326, 1302.39147456],
             [ 358.83998139, 1824.73353802],
             [2292.58366371,  160.45893174]], dtype=float64), theta=DeviceArray([ -7.1337452 , -31.47138018,   9.34508145, ...,  -1.55136448,
              -5.57840598,  10.09193559], dtype=float64))"
720,"Boids(R=DeviceArray([[1543.22463325, 1893.67118799],
             [ 795.41907818, 1147.42963512],
             [ 507.59241875, 1164.03545152],
             ...,
             [1364.6648568 , 1297.97909522],
             [ 362.0683007 , 1828.02841732],
             [2288.64710249,  157.3672985 ]], dtype=float64), theta=DeviceArray([ -7.14139287, -31.50972948,   9.34606017, ...,  -1.63167106,
              -5.6171946 ,  10.08608059], dtype=float64))"
721,"Boids(R=DeviceArray([[1546.31337465, 1890.0373907 ],
             [ 800.21531938, 1146.72867733],
             [ 502.32251947, 1163.60736365],
             ...,
             [1364.01263219, 1293.82889087],
             [ 365.41983158, 1831.11797384],
             [2284.69186769,  154.29961149]], dtype=float64), theta=DeviceArray([ -7.14882602, -31.63739452,   9.34615857, ...,  -1.68562745,
              -5.655049  ,  10.0799696 ], dtype=float64))"
722,"Boids(R=DeviceArray([[1549.36914091, 1886.38644977],
             [ 804.81647227, 1145.30390303],
             [ 497.05616121, 1163.1908856 ],
             ...,
             [1363.11004065, 1289.76938655],
             [ 368.87243819, 1834.02280222],
             [2280.71724622,  151.2570639 ]], dtype=float64), theta=DeviceArray([ -7.15599082, -31.79521176,   9.34564756, ...,  -1.72689795,
              -5.68936061,  10.07357149], dtype=float64))"
723,"Boids(R=DeviceArray([[1552.39217188, 1882.71657968],
             [ 809.10628657, 1143.22020581],
             [ 491.79346048, 1162.78677444],
             ...,
             [1361.93161787, 1285.73589134],
             [ 372.40215794, 1836.78732474],
             [2276.72245429,  148.24091801]], dtype=float64), theta=DeviceArray([ -7.16284153, -31.980553  ,   9.34465836, ...,  -1.76785869,
              -5.71582474,  10.06687556], dtype=float64))"
724,"Boids(R=DeviceArray([[1555.38259844, 1879.02588226],
             [ 812.79472108, 1140.33984084],
             [ 486.53485858, 1162.39501893],
             ...,
             [1360.37013729, 1281.737319  ],
             [ 375.98079456, 1839.47830896],
             [2272.7082929 ,  145.25027649]], dtype=float64), theta=DeviceArray([ -7.1693474 , -32.2368103 ,   9.34328556, ...,  -1.82499796,
              -5.73002865,  10.06189544], dtype=float64))"
725,"Boids(R=DeviceArray([[1558.34024773, 1875.31232778],
             [ 815.63216294, 1136.76463356],
             [ 481.28036797, 1162.01491179],
             ...,
             [1358.33284406, 1277.79962507],
             [ 379.61051544, 1842.13975666],
             [2268.68138796,  142.27623067]], dtype=float64), theta=DeviceArray([ -7.17556905, -32.4714275 ,   9.34167697, ...,  -1.89855833,
              -5.73625181,  10.05789687], dtype=float64))"
726,"Boids(R=DeviceArray([[1561.26421153, 1871.57327969],
             [ 817.48611285, 1132.76671339],
             [ 476.02961654, 1161.64574778],
             ...,
             [1355.73426357, 1273.96285247],
             [ 383.29704375, 1844.80033036],
             [2264.64098076,  139.31981466]], dtype=float64), theta=DeviceArray([ -7.1815609 , -32.7194527 ,   9.33993493, ...,  -1.98835546,
              -5.73716592,  10.05336868], dtype=float64))"
727,"Boids(R=DeviceArray([[1564.15412788, 1867.80686753],
             [ 818.48194253, 1128.56971688],
             [ 470.78215202, 1161.28737542],
             ...,
             [1352.57611852, 1270.25233773],
             [ 387.03848388, 1847.47904976],
             [2260.58567564,  136.38304323]], dtype=float64), theta=DeviceArray([ -7.18679285, -32.84272864,   9.33817744, ...,  -2.10989297,
              -5.73610651,  10.04839258], dtype=float64))"
728,"Boids(R=DeviceArray([[1567.01040499, 1864.01198202],
             [ 819.02494899, 1124.33655289],
             [ 465.5375128 , 1160.93988014],
             ...,
             [1348.83980016, 1266.77962633],
             [ 390.82930459, 1850.18209857],
             [2256.5142665 ,  133.46776763]], dtype=float64), theta=DeviceArray([ -7.19142223, -32.9171422 ,   9.336377  , ...,  -2.24746689,
              -5.73376674,  10.04298332], dtype=float64))"
729,"Boids(R=DeviceArray([[1569.82667233, 1860.1834945 ],
             [ 819.23336842, 1120.06989239],
             [ 460.29617861, 1160.60437296],
             ...,
             [1344.71585358, 1263.57951855],
             [ 394.65167271, 1852.92227048],
             [2252.42559793,  130.57585306]], dtype=float64), theta=DeviceArray([ -7.1994948 , -32.93104379,   9.33446755, ...,  -2.36766508,
              -5.72820814,  10.03712582], dtype=float64))"
730,"Boids(R=DeviceArray([[1572.59191189, 1856.31414743],
             [ 819.1651407 , 1115.73311472],
             [ 455.05871412, 1160.28167289],
             ...,
             [1340.40367105, 1260.65413106],
             [ 398.48483234, 1855.70967603],
             [2248.31851504,  127.70929197]], dtype=float64), theta=DeviceArray([ -7.20731965, -32.97172591,   9.3325342 , ...,  -2.45585483,
              -5.72077555,  10.03079363], dtype=float64))"
731,"Boids(R=DeviceArray([[1575.31002639, 1852.40879292],
             [ 818.67569636, 1111.31708384],
             [ 449.82547721, 1159.97199533],
             ...,
             [1335.99818167, 1258.03627169],
             [ 402.3165321 , 1858.54473401],
             [2244.19186477,  124.87017813]], dtype=float64), theta=DeviceArray([ -7.21406068, -33.01430544,   9.33066878, ...,  -2.5429801 ,
              -5.71397719,  10.02396587], dtype=float64))"
732,"Boids(R=DeviceArray([[1577.98098214, 1848.46929696],
             [ 817.83867968, 1106.85137512],
             [ 444.59561471, 1159.67480119],
             ...,
             [1331.54370332, 1255.73497015],
             [ 406.14297128, 1861.42216598],
             [2240.0445445 ,  122.06069284]], dtype=float64), theta=DeviceArray([ -7.22228517, -33.04640523,   9.32896137, ...,  -2.6055131 ,
              -5.70712728,  10.0166321 ], dtype=float64))"
733,"Boids(R=DeviceArray([[1580.59882775, 1844.49334004],
             [ 816.74729934, 1102.36420809],
             [ 439.3691236 , 1159.38978443],
             ...,
             [1327.11069664, 1253.6265966 ],
             [ 409.96028463, 1864.34056848],
             [2235.87555093,  119.28302979]], dtype=float64), theta=DeviceArray([ -7.23027328, -33.06889391,   9.32744532, ...,  -2.60140855,
              -5.7001763 ,  10.00879804], dtype=float64))"
734,"Boids(R=DeviceArray([[1583.16882135, 1840.48667562],
             [ 815.46099179, 1097.8704579 ],
             [ 434.1477164 , 1159.11734362],
             ...,
             [1323.52262429, 1250.57861729],
             [ 413.76712799, 1867.29727892],
             [2231.68393583,  116.53938001]], dtype=float64), theta=DeviceArray([ -7.23700497, -33.08713292,   9.32609582, ...,  -2.0905176 ,
              -5.69311717,  10.00048699], dtype=float64))"
735,"Boids(R=DeviceArray([[1585.69809273, 1836.45504973],
             [ 814.01481353, 1093.37630404],
             [ 428.93374466, 1158.85922522],
             ...,
             [1322.33590978, 1246.38589876],
             [ 417.56262791, 1870.29222745],
             [2227.46886498,  113.83186971]], dtype=float64), theta=DeviceArray([ -7.24273878, -33.10309194,   9.32471464, ...,  -1.62850136,
              -5.68597344,   9.99174064], dtype=float64))"
736,"Boids(R=DeviceArray([[1588.19618935, 1832.404381  ],
             [ 812.43826825, 1088.88472926],
             [ 423.72853951, 1158.61589069],
             ...,
             [1323.02920622, 1242.32544834],
             [ 421.34735919, 1873.32270726],
             [2223.2296961 ,  111.16243465]], dtype=float64), theta=DeviceArray([ -7.24762864, -33.11756679,   9.32321606, ...,  -1.38352944,
              -5.67925265,   9.98261639], dtype=float64))"
737,"Boids(R=DeviceArray([[1590.67240702, 1828.33982829],
             [ 810.74708645, 1084.39717711],
             [ 418.53251297, 1158.38793006],
             ...,
             [1324.79565442, 1238.71071948],
             [ 425.1204943 , 1876.38547871],
             [2218.96588161,  108.53276173]], dtype=float64), theta=DeviceArray([ -7.25188289, -33.13191656,   9.32150527, ...,  -1.26127726,
              -5.67216795,   9.97317132], dtype=float64))"
738,"Boids(R=DeviceArray([[1593.1352596 , 1824.26569368],
             [ 808.96175415, 1079.90772769],
             [ 413.34566604, 1158.17661193],
             ...,
             [1327.15990257, 1235.42185639],
             [ 428.87909426, 1879.47845911],
             [2214.67704699,  105.94433045]], dtype=float64), theta=DeviceArray([ -7.25564649, -33.1447614 ,   9.31818417, ...,  -1.18600969,
              -5.66507532,   9.96345479], dtype=float64))"
739,"Boids(R=DeviceArray([[1595.59239611, 1820.18565403],
             [ 807.10484014, 1075.41189424],
             [ 408.16811755, 1157.98752593],
             ...,
             [1329.88984032, 1232.33071265],
             [ 432.62233615, 1882.59873849],
             [2210.36297439,  103.39843825]], dtype=float64), theta=DeviceArray([ -7.25878932, -33.1551123 ,   9.31453856, ...,  -1.15356121,
              -5.65827945,   9.95351049], dtype=float64))"
740,"Boids(R=DeviceArray([[1598.05154017, 1816.10405657],
             [ 805.19230383, 1070.90889389],
             [ 402.99843641, 1157.81376882],
             ...,
             [1332.90595594, 1229.38543746],
             [ 436.3502101 , 1885.74359879],
             [2206.02358005,  100.89621747]], dtype=float64), theta=DeviceArray([ -7.26100224, -33.16416661,   9.31182504, ...,  -1.11193931,
              -5.6518584 ,   9.94337736], dtype=float64))"
